url,star,character_class,character_name,attribute1,attribute2,attribute3,attribute4,attribute5,attribute6,attribute7,attribute8,attribute9,attribute10,attribute11,attribute12,attribute13,attribute14,attribute15,attribute16,attribute17
https://appmedia.jp/fategrandorder/85102,4,세이버,슈발리에 데옹,인,중립,중용,성별불명,인간형,기승,,,,,,,,,,,
https://appmedia.jp/fategrandorder/2437921,4,세이버,디어뮈드 오 디나,지,질서,중용,남성,인간형,기승,사랑하는 자,,,,,,,,,,
https://appmedia.jp/fategrandorder/91598,4,아처,아탈란테,지,중립,악,여성,인간형,아르고호 관계자,짐승과,,,,,,,,,,
https://appmedia.jp/fategrandorder/382362,4,랜서,키요히메,지,혼돈,악,여성,인간형,용,뱀,어린이,여름 모드,,,,,,,,
https://appmedia.jp/fategrandorder/2241820,4,랜서,발키리,천,질서,선,여성,인간형,신성,인간과 이외,발키리,,,,,,,,,
https://appmedia.jp/fategrandorder/2770915,4,랜서,진양옥,인,질서,선,여성,인간형,사랑하는 자,,,,,,,,,,,
https://appmedia.jp/fategrandorder/4716937,4,랜서,카이니스,지,중립,악,성별불명,인간형,신성,왕,사랑하는 자,아르고호 관계자,인간과 이외,,,,,,,
https://appmedia.jp/fategrandorder/4888813,4,랜서,우츠미 에리세,인,질서,중용,여성,인간형,신성,기승,어린이,지금을 사는 인류,,,,,,,,
https://appmedia.jp/fategrandorder/85144,4,라이더,마리 앙투아네트,인,질서,선,여성,인간형,기승,,,,,,,,,,,
https://appmedia.jp/fategrandorder/85141,4,라이더,마르타,인,질서,선,여성,인간형,신성,기승,,,,,,,,,,
https://appmedia.jp/fategrandorder/107943,4,캐스터,엘리자베트 바토리 [할로윈],인,혼돈,악,여성,인간형,용,,,,,,,,,,,
https://appmedia.jp/fategrandorder/118503,4,캐스터,메데이아 [릴리],지,질서,선,여성,인간형,아르고호 관계자,,,,,,,,,,,
https://appmedia.jp/fategrandorder/285754,4,캐스터,아이리스필 [하늘의 옷],천,혼돈,선,여성,인간형,신성,,,,,,,,,,,
https://appmedia.jp/fategrandorder/386627,4,캐스터,마리 앙투아네트,인,질서,선,여성,인간형,여름 모드,,,,,,,,,,,
https://appmedia.jp/fategrandorder/1921905,4,캐스터,지크,인,중립,선,남성,인간형,용,,,,,,,,,,,
https://appmedia.jp/fategrandorder/85163,4,어새신,스테노,천,혼돈,선,여성,인간형,신성,인간과 이외,,,,,,,,,,
https://appmedia.jp/fategrandorder/89462,4,실더,마슈 키리에라이트,지,질서,선,여성,인간형,기승,원탁의 기사,지금을 사는 인류,여름 모드,,,,,,,,
https://appmedia.jp/fategrandorder/78364022,4,프리텐더,애비게일 윌리엄스 [산타],지,혼돈,선,여성,인간형,어린이,인류의 위협,영역 외 생명,동화,,,,,,,,
https://appmedia.jp/fategrandorder/176948,3,세이버,질 드 레,인,질서,선,남성,인간형,기승,사랑하는 자,,,,,,,,,,
https://appmedia.jp/fategrandorder/147865,3,세이버,퍼거스 막 로이,지,질서,중용,남성,인간형,왕,기승,사랑하는 자,,,,,,,,,
https://appmedia.jp/fategrandorder/248761,3,아처,꼬마 길,천,혼돈,선,남성,인간형,신성,왕,어린이,,,,,,,,,
https://appmedia.jp/fategrandorder/3504367,3,아처,윌리엄 텔,인,질서,선,남성,인간형,사랑하는 자,동화,,,,,,,,,,
https://appmedia.jp/fategrandorder/72889,3,랜서,쿠 훌린,천,질서,중용,남성,인간형,신성,사랑하는 자,,,,,,,,,,
https://appmedia.jp/fategrandorder/147853,3,랜서,디어뮈드 오 디나,지,질서,중용,남성,인간형,사랑하는 자,,,,,,,,,,,
https://appmedia.jp/fategrandorder/565301,3,랜서,재규어맨,지,혼돈,중용,여성,인간형,신성,맹수,지금을 사는 인류,짐승과,,,,,,,,
https://appmedia.jp/fategrandorder/1096122,3,랜서,호조인 인슈운,인,중립,중용,남성,인간형,사랑하는 자,,,,,,,,,,,
https://appmedia.jp/fategrandorder/107702,3,라이더,부디카,인,중립,선,여성,인간형,왕,기승,,,,,,,,,,
https://appmedia.jp/fategrandorder/862711,3,라이더,레지스탕스의 라이더,인,중립,악,남성,인간형,기승,,,,,,,,,,,
https://appmedia.jp/fategrandorder/2772232,3,라이더,적토마,지,중립,중용,남성,인간형,맹수,기승,사랑하는 자,인간과 이외,마수,짐승과,,,,,,
https://appmedia.jp/fategrandorder/4274986,3,라이더,만드리카르도,인,중립,중용,남성,인간형,왕,기승,사랑하는 자,여름 모드,,,,,,,,
https://appmedia.jp/fategrandorder/91777,3,캐스터,메데이아,지,중립,악,여성,인간형,아르고호 관계자,,,,,,,,,,,
https://appmedia.jp/fategrandorder/117885,3,캐스터,질 드 레,인,혼돈,악,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/111776,3,캐스터,메피스토펠레스,지,혼돈,악,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/168444,3,캐스터,찰스 배비지,인,혼돈,중용,남성,인간형,기계,,,,,,,,,,,
https://appmedia.jp/fategrandorder/264057,3,캐스터,제로니모,인,중립,선,남성,인간형,사랑하는 자,,,,,,,,,,,
https://appmedia.jp/fategrandorder/1812237,3,캐스터,아비케브론,인,질서,중용,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/75577300,3,캐스터,장각,인,혼돈,선,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/168406,3,어새신,헨리 지킬&하이드,지,질서,선,남성,인간형,사랑하는 자,,,,,,,,,,,
https://appmedia.jp/fategrandorder/284038,3,어새신,백모의 하산,인,질서,악,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/346603,3,어새신,후마 코타로,인,혼돈,악,남성,인간형,여름 모드,,,,,,,,,,,
https://appmedia.jp/fategrandorder/361985,3,어새신,정밀의 하산,인,질서,악,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/185574,2,랜서,무사시보 벤케이,인,혼돈,선,남성,인간형,사랑하는 자,겐지,동화,,,,,,,,,
https://appmedia.jp/fategrandorder/180436,2,랜서,레오니다스 1세,인,질서,중용,남성,인간형,왕,,,,,,,,,,,
https://appmedia.jp/fategrandorder/3708337,2,랜서,가레스,지,질서,선,여성,인간형,기승,사랑하는 자,원탁의 기사,,,,,,,,,
https://appmedia.jp/fategrandorder/180578,2,라이더,에드워드 티치,인,혼돈,악,남성,인간형,여름 모드,,,,,,,,,,,
https://appmedia.jp/fategrandorder/193322,2,캐스터,윌리엄 셰익스피어,인,중립,중용,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/212780,2,어새신,주완의 하산,인,질서,악,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/213938,2,어새신,샤를 앙리 상송,인,질서,악,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/3708349,2,버서커,살로메,지,혼돈,악,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/3708331,1,세이버,이아손,지,질서,선,남성,인간형,ギリシャ神話系男性,기승,사랑하는 자,아르고호 관계자,,,,,,,,
https://appmedia.jp/fategrandorder/5486752,1,아처,오다 노부카츠,인,혼돈,선,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/224714,1,어새신,사사키 코지로,인,중립,악,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/3708346,1,어새신,샤를로트 코르데,인,중립,선,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/214619,1,버서커,아스테리오스,지,혼돈,악,남성,인간형,거인,ギリシャ神話系男性,어린이,인간과 이외,마수,짐승과,,,,,,
https://appmedia.jp/fategrandorder/285110,0,어벤저,앙리 마유,인,혼돈,악,남성,인간형,,,,,,,,,,,,
